[2020-12-06 17:09:41.300084] Service <ProcessFile> started... 

Parameters:
Config file -> INI/ProcessFile.ini
Log file    -> LOG/ProcessFile.log

Initialize section [postgresql]... OK
Initialize section [fileparams]... OK
Initialize section [elasticsrh]... OK

Elastic enabled: NO (localhost:9200)
File mask is ['.*[^_error]\\.json$']
[2020-12-06 17:09:41.303090] Start watcher for folder: FLOW/TAKEN/

[2020-12-06 17:09:56.759350] File detected: FLOW/TAKEN/2.json
Connect Db... OK
Header: {'proc': {'info': 'Process File registered with Id: [1]', 'name': 'PrcfileAdd', 'action': 'Insert'}, 'rec_id': 1, 'proj_id': 1, 'act_date': '2020-12-06T17:09:56.816349', 'err_code': None, 'rec_date': '2020-12-06T17:09:56.81007', 'rec_user': 'mgrpoc', 'parent_id': 1, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [72]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 72, 'proj_id': 1, 'act_date': '2020-12-06T17:10:00.024357', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [73]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 73, 'proj_id': 1, 'act_date': '2020-12-06T17:10:00.059356', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [74]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 74, 'proj_id': 1, 'act_date': '2020-12-06T17:10:00.097357', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [75]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 75, 'proj_id': 1, 'act_date': '2020-12-06T17:10:00.141357', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [76]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 76, 'proj_id': 1, 'act_date': '2020-12-06T17:10:00.180358', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [77]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 77, 'proj_id': 1, 'act_date': '2020-12-06T17:10:00.226357', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [78]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 78, 'proj_id': 1, 'act_date': '2020-12-06T17:10:00.370357', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [79]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 79, 'proj_id': 1, 'act_date': '2020-12-06T17:10:00.412361', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [80]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 80, 'proj_id': 1, 'act_date': '2020-12-06T17:10:00.450357', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [81]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 81, 'proj_id': 1, 'act_date': '2020-12-06T17:10:00.488358', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [82]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 82, 'proj_id': 1, 'act_date': '2020-12-06T17:10:00.535357', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [83]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 83, 'proj_id': 1, 'act_date': '2020-12-06T17:10:00.577373', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [84]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 84, 'proj_id': 1, 'act_date': '2020-12-06T17:10:00.621358', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [85]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 85, 'proj_id': 1, 'act_date': '2020-12-06T17:10:00.660358', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [86]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 86, 'proj_id': 1, 'act_date': '2020-12-06T17:10:00.705359', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [87]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 87, 'proj_id': 1, 'act_date': '2020-12-06T17:10:00.742358', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [88]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 88, 'proj_id': 1, 'act_date': '2020-12-06T17:10:00.775357', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [89]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 89, 'proj_id': 1, 'act_date': '2020-12-06T17:10:00.809357', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [90]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 90, 'proj_id': 1, 'act_date': '2020-12-06T17:10:00.845359', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [91]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 91, 'proj_id': 1, 'act_date': '2020-12-06T17:10:00.878359', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [92]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 92, 'proj_id': 1, 'act_date': '2020-12-06T17:10:00.913383', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [93]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 93, 'proj_id': 1, 'act_date': '2020-12-06T17:10:00.948365', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [94]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 94, 'proj_id': 1, 'act_date': '2020-12-06T17:10:00.983361', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [95]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 95, 'proj_id': 1, 'act_date': '2020-12-06T17:10:01.019358', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [96]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 96, 'proj_id': 1, 'act_date': '2020-12-06T17:10:01.053358', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [97]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 97, 'proj_id': 1, 'act_date': '2020-12-06T17:10:01.089359', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [98]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 98, 'proj_id': 1, 'act_date': '2020-12-06T17:10:01.122358', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [99]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 99, 'proj_id': 1, 'act_date': '2020-12-06T17:10:01.262369', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [100]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 100, 'proj_id': 1, 'act_date': '2020-12-06T17:10:01.307359', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [101]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 101, 'proj_id': 1, 'act_date': '2020-12-06T17:10:01.347359', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [102]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 102, 'proj_id': 1, 'act_date': '2020-12-06T17:10:01.384359', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [103]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 103, 'proj_id': 1, 'act_date': '2020-12-06T17:10:01.42236', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [104]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 104, 'proj_id': 1, 'act_date': '2020-12-06T17:10:01.461359', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [105]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 105, 'proj_id': 1, 'act_date': '2020-12-06T17:10:01.49836', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [106]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 106, 'proj_id': 1, 'act_date': '2020-12-06T17:10:01.538363', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [107]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 107, 'proj_id': 1, 'act_date': '2020-12-06T17:10:01.57436', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [108]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 108, 'proj_id': 1, 'act_date': '2020-12-06T17:10:01.61536', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [109]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 109, 'proj_id': 1, 'act_date': '2020-12-06T17:10:01.651358', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [110]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 110, 'proj_id': 1, 'act_date': '2020-12-06T17:10:01.68536', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [111]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 111, 'proj_id': 1, 'act_date': '2020-12-06T17:10:01.719359', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [112]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 112, 'proj_id': 1, 'act_date': '2020-12-06T17:10:01.756359', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [113]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 113, 'proj_id': 1, 'act_date': '2020-12-06T17:10:01.791361', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [114]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 114, 'proj_id': 1, 'act_date': '2020-12-06T17:10:01.83536', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [115]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 115, 'proj_id': 1, 'act_date': '2020-12-06T17:10:01.87236', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [116]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 116, 'proj_id': 1, 'act_date': '2020-12-06T17:10:01.909359', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [117]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 117, 'proj_id': 1, 'act_date': '2020-12-06T17:10:01.942362', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [118]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 118, 'proj_id': 1, 'act_date': '2020-12-06T17:10:01.97836', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [119]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 119, 'proj_id': 1, 'act_date': '2020-12-06T17:10:02.01236', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [120]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 120, 'proj_id': 1, 'act_date': '2020-12-06T17:10:02.047361', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [121]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 121, 'proj_id': 1, 'act_date': '2020-12-06T17:10:02.080361', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [122]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 122, 'proj_id': 1, 'act_date': '2020-12-06T17:10:02.114359', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [123]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 123, 'proj_id': 1, 'act_date': '2020-12-06T17:10:02.147359', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [124]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 124, 'proj_id': 1, 'act_date': '2020-12-06T17:10:02.183361', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [125]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 125, 'proj_id': 1, 'act_date': '2020-12-06T17:10:02.221359', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [126]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 126, 'proj_id': 1, 'act_date': '2020-12-06T17:10:02.260359', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [127]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 127, 'proj_id': 1, 'act_date': '2020-12-06T17:10:02.30436', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [128]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 128, 'proj_id': 1, 'act_date': '2020-12-06T17:10:02.33836', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [129]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 129, 'proj_id': 1, 'act_date': '2020-12-06T17:10:02.375361', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [130]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 130, 'proj_id': 1, 'act_date': '2020-12-06T17:10:02.415363', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [131]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 131, 'proj_id': 1, 'act_date': '2020-12-06T17:10:02.456363', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [132]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 132, 'proj_id': 1, 'act_date': '2020-12-06T17:10:02.50136', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [133]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 133, 'proj_id': 1, 'act_date': '2020-12-06T17:10:02.639361', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [134]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 134, 'proj_id': 1, 'act_date': '2020-12-06T17:10:02.677362', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [135]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 135, 'proj_id': 1, 'act_date': '2020-12-06T17:10:02.710358', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [136]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 136, 'proj_id': 1, 'act_date': '2020-12-06T17:10:02.74136', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [137]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 137, 'proj_id': 1, 'act_date': '2020-12-06T17:10:02.773359', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [138]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 138, 'proj_id': 1, 'act_date': '2020-12-06T17:10:02.808361', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [139]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 139, 'proj_id': 1, 'act_date': '2020-12-06T17:10:02.846362', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [140]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 140, 'proj_id': 1, 'act_date': '2020-12-06T17:10:02.885361', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [141]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 141, 'proj_id': 1, 'act_date': '2020-12-06T17:10:02.92236', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [142]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 142, 'proj_id': 1, 'act_date': '2020-12-06T17:10:02.95336', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [143]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 143, 'proj_id': 1, 'act_date': '2020-12-06T17:10:02.98536', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [144]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 144, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.023361', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [145]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 145, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.061362', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [146]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 146, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.103361', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
